1;2012-12-12;KA001;1;;;;10;58.9;;3
2;2012-12-12;KA002;1;;;;10;59.3;;2
3;2012-12-12;KA003;1;;;;10;59.1;;2
4;2012-12-12;KA004;1;;;;10;59.6;;0
5;2012-12-12;KA005;1;;;;10;59.4;;1
6;2012-12-12;KA006;1;;;;10;59.3;;2
7;2012-12-12;KA007;1;;;;10;59;;3
8;2012-12-12;KA008;1;;;;10;58.7;;2
9;2012-12-12;KA009;1;;;;10;59.2;;3
10;2012-12-12;KA010;1;;;;10;60.3;;3
11;2012-12-12;KA011;1;;;;10;58.9;;0
12;2012-12-12;KA012;1;;;;10;58.6;;3
13;2012-12-12;KA013;1;;;;10;58.5;;2
14;2012-12-12;KA014;1;;;;10;59.1;;0
15;2012-12-12;KA015;1;;;;10;57.9;;3
16;2012-12-12;KA016;1;;;;10;59.4;;2
17;2012-12-12;KA017;1;;;;10;58.3;;0
18;2012-12-12;KA018;1;;;;10;58.7;;3
19;2012-12-12;KA019;1;;;;10;57.8;;2
20;2012-12-12;KA020;1;;;;10;59.3;;2
21;2012-12-12;KA021;1;;;;10;58.6;;2
22;2012-12-12;KA022;1;;;;10;58.8;;2
23;2012-12-12;KA023;1;;;;10;58.8;;0
24;2012-12-12;KA024;1;;;;10;59.3;;2
25;2012-12-12;KA025;1;;;;10;58.6;;0
26;2012-12-12;KA026;1;;;;10;60.1;;0
27;2012-12-12;KA027;1;;;;10;58.8;;2
28;2012-12-12;KA028;1;;;;10;58.7;;0
29;2012-12-12;KA029;1;;;;10;58.6;;2
30;2012-12-12;KA030;1;;;;10;58.8;;2
31;2012-12-12;KA031;1;;;;10;59.8;;3
32;2012-12-12;KA032;1;;;;10;59.6;;2
33;2012-12-12;KA033;1;;;;10;58.8;;2
34;2012-12-12;KA034;1;;;;10;59.1;;2
35;2012-12-12;KA035;1;;;;10;59.2;;2
36;2012-12-12;KA036;1;;;;10;58.2;;0
37;2012-12-12;KA037;1;;;;10;58.8;;2
38;2012-12-12;KA038;1;;;;10;58.1;;0
39;2012-12-12;KA039;1;;;;10;58.5;;2
40;2012-12-12;KA040;1;;;;10;59.3;;3
41;2012-12-20;KA041;1;;;;10;58.5;;2
42;2012-12-20;KA042;1;;;;10;59.3;;3
43;2012-12-20;KA043;1;;;;10;58.6;;3
44;2012-12-20;KA044;1;;;;10;59.2;;3
45;2012-12-20;KA045;1;;;;10;60.8;;0
46;2012-12-20;KA046;1;;;;10;59.5;;2
47;2012-12-20;KA047;1;;;;10;59.2;;2
48;2012-12-20;KA048;1;;;;10;59.2;;3
49;2012-12-20;KA049;1;;;;10;58.9;;2
50;2012-12-20;KA050;1;;;;10;59.5;;2
51;2012-12-20;KA051;1;;;;10;59.2;;2
52;2012-12-20;KA052;1;;;;10;59.4;;2
53;2012-12-20;KA053;1;;;;10;58.6;;2
54;2012-12-20;KA054;1;;;;10;59.2;;2
55;2012-12-20;KA055;1;;;;10;59;;2
56;2012-12-20;KA056;1;;;;10;58.6;;0
57;2012-12-20;KA057;1;;;;10;61.2;;2
58;2012-12-20;KA058;1;;;;10;58.4;;2
59;2012-12-20;KA059;1;;;;10;58.7;;3
60;2012-12-20;KA060;1;;;;10;58.7;;2
61;2012-12-27;KA061;1;;;;10;59.2;;2
62;2012-12-27;KA062;1;;;;10;59.1;;3
63;2012-12-27;KA063;1;;;;10;59.7;;2
64;2012-12-27;KA064;1;;;;10;62.1;;2
65;2012-12-27;KA065;1;;;;10;59.3;;2
66;2012-12-27;KA066;1;;;;10;59.2;;1
67;2012-12-27;KA067;1;;;;10;59.6;;0
68;2012-12-27;KA068;1;;;;10;61.8;;0
69;2012-12-27;KA069;1;;;;10;59.4;;2
70;2012-12-27;KA070;1;;;;10;59.8;;0
71;2012-12-27;KA071;1;;;;10;58.7;;2
72;2012-12-27;KA072;1;;;;10;59.5;;0
73;2012-12-27;KA073;1;;;;10;59;;2
74;2012-12-27;KA074;1;;;;10;59.6;;2
75;2012-12-27;KA075;1;;;;10;58.9;;0
76;2012-12-27;KA076;1;;;;10;58.9;;2
77;2012-12-27;KA077;1;;;;10;59.3;;0
78;2012-12-27;KA078;1;;;;10;58.9;;3
79;2012-12-27;KA079;1;;;;10;58.9;;2
80;2012-12-27;KA080;1;;;;10;59.3;;0
81;2013-01-03;KA081;1;;;;10;59.9;;2
82;2013-01-03;KA082;1;;;;10;60.5;;3
83;2013-01-03;KA083;1;;;;10;59.4;;1
84;2013-01-03;KA084;1;;;;10;59.2;;2
85;2013-01-03;KA085;1;;;;10;59.3;;2
86;2013-01-03;KA086;1;;;;10;59.1;;1
87;2013-01-03;KA087;1;;;;10;59.6;;0
88;2013-01-03;KA088;1;;;;10;59.4;;0
89;2013-01-03;KA089;1;;;;10;59.1;;0
90;2013-01-03;KA090;1;;;;10;59.3;;1
91;2013-01-03;KA091;1;;;;10;58.5;;3
92;2013-01-03;KA092;1;;;;10;59.2;;1
93;2013-01-03;KA093;1;;;;10;59.1;;0
94;2013-01-03;KA094;1;;;;10;59.7;;1
95;2013-01-03;KA095;1;;;;10;59.1;;0
96;2013-01-03;KA096;1;;;;10;58.2;;2
97;2013-01-03;KA097;1;;;;10;59.3;;2
98;2013-01-03;KA098;1;;;;10;59.1;;2
99;2013-01-03;KA099;1;;;;10;58.6;;3
100;2013-01-03;KA100;1;;;;10;59.4;;2
101;2010-12-31;L0002;1;;;;11;56.9;;2
102;2010-12-31;L0003;1;;;;11;55.2;;2
103;2010-12-31;L0004;1;;;;11;64.2;;1
104;2010-12-31;L0005;1;;;;11;63.2;;0
105;2010-12-31;L0006;1;;;;11;64.5;;3
106;2010-12-31;L0009;1;;;;11;64.2;;2
107;2010-12-31;L0010;1;;;;11;56.5;;1
108;2010-12-31;L0011;1;;;;11;55.8;;2
109;2010-12-31;L0012;1;;;;11;59.6;;2
110;2010-12-31;L0013;1;;;;11;63.4;;2
111;2010-12-31;L0014;1;;;;11;57.8;;0
112;2010-12-31;L0017;1;;;;11;58.5;;0
113;2010-12-31;L0019;1;;;;11;53.8;;2
114;2010-12-31;L0026;1;;;;11;59.8;;3
115;2010-12-31;L0027;1;;;;11;58.9;;2
116;2010-12-31;L0029;1;;;;11;63.7;;0
117;2010-12-31;L0030;1;;;;11;59.6;;0
118;2010-12-31;L0031;1;;;;11;56.1;;2
119;2010-12-31;L0033;1;;;;11;63;;0
120;2010-12-31;L0034;1;;;;11;63.8;;3
121;2010-12-31;L0036;1;;;;11;54.5;;2
122;2010-12-31;L0038;1;;;;11;55.2;;2
123;2010-12-31;L0040;1;;;;11;63.5;;3
124;2010-12-31;L0041;1;;;;11;59.5;;3
125;2010-12-31;L0042;1;;;;11;61.3;;3
126;2010-12-31;L0043;1;;;;11;56.1;;1
127;2010-12-31;L0044;1;;;;11;59.9;;3
128;2010-12-31;L0059;1;;;;11;63.9;;2
129;2010-12-31;L0060;1;;;;11;57;;2
130;2010-12-31;L0084;1;;;;11;48.7;;2
131;2010-12-31;L0085;1;;;;11;49.3;;2
132;2010-12-31;L0086;1;;;;11;49.2;;2
133;2010-12-31;L0087;1;;;;11;50.4;;0
